EEGsample,subindex,substate
"[[-10.69545079  -7.46162582  -9.00444197 ...  -4.84469118  -2.77054269
    1.65818942]
 [-16.75727113 -12.05355209 -14.24007898 ... -11.3929034   -5.00036105
    1.04985224]
 [ -6.30280138  -5.27972747  -9.55222663 ...  -3.43330478  -1.41495459
    2.2031563 ]
 ...
 [ -1.10961001   1.44114947  -6.51911475 ...   6.10080606   0.17415992
   -6.51269793]
 [ -1.82916949  -0.84087563  -5.73546397 ...   4.00690047  -0.35938887
   -3.72827329]
 [ -3.50821443  -0.42756447  -5.39240245 ...   2.24314219  -0.99187614
   -3.57664817]]",[1],[0]
"[[ 16.05694266  16.87216764   9.63606658 ...  -5.83913639   0.24415594
    6.18990865]
 [ 33.56095907  21.87090898  13.21063418 ...  -4.2892831   15.44050086
   24.18911749]
 [ 17.07689566  13.3982459    3.70038768 ... -11.61625116  -7.2109916
    3.00698977]
 ...
 [  4.36865979  -1.80572514  -4.36120643 ...   4.80950966  -3.29165368
   -2.37243574]
 [  3.2596775   -1.77173778  -4.41751621 ...   6.63682842   0.12180655
    0.90227885]
 [  2.99149982  -1.82092217  -4.02664172 ...   7.15689455   2.63200665
    6.44045772]]",[1],[0]
"[[ 2.11755134  6.60168579  9.10599834 ...  3.33836486 -0.69149798
  -0.64776298]
 [ 3.16064114  8.48950864  9.81545675 ...  2.50335239 -3.73289899
  -0.68843942]
 [ 2.61864728  4.47827046  4.28572634 ... -1.37106217 -2.78863712
  -0.03852169]
 ...
 [ 5.44031841  3.79424377  3.42021054 ...  2.49373066  0.1123653
   0.01288056]
 [ 7.23657862  6.60511485  5.63213189 ...  2.3242798  -0.49481692
  -1.10036068]
 [ 6.20164038  7.04099457  3.73308118 ...  3.90278272  0.28808305
   0.50436915]]",[1],[0]
"[[ -0.73231301  -4.51670148  -6.94991087 ...   5.90592347   6.27704955
    5.1250833 ]
 [ -0.03653508  -4.80196314 -11.68008882 ...   9.13283224   8.87504248
    6.15778012]
 [  1.27504823  -2.25667508  -7.66332424 ...   5.01513232   3.75195161
    5.75419275]
 ...
 [  6.92151607   1.59263466  -6.30701353 ...  -5.82925014  -2.32440791
   -4.29326596]
 [  5.21754036  -1.06564921  -8.91586603 ...  -5.08489543  -0.551406
   -1.28567973]
 [  5.38212436   0.01848836  -6.28364618 ...  -6.65153812  -0.13688286
   -0.52483683]]",[1],[0]
"[[  8.64377991  -0.6507407   -5.59965916 ...   6.70775672   2.79245225
   -0.93837677]
 [ 11.00306148   0.43338321  -8.45640597 ...   7.34917886   3.57464259
   -0.11961928]
 [  7.18365336  -3.94260431  -7.85612017 ...   4.93847505   4.57089461
    4.27262412]
 ...
 [ 13.44812634   6.73297402   2.74063343 ...  -9.79041602 -17.79697811
  -24.30040294]
 [ 16.68075439  10.42111468   6.18622384 ...  -8.63143732 -13.54845065
  -19.61372502]
 [ 16.66320388  13.34344999   8.70867697 ...  -7.20758575 -11.79220892
  -15.89713512]]",[1],[0]
"[[  8.03972527   4.5991212    3.9834983  ...   0.79875603  -0.39106223
   -6.78608968]
 [  8.35483648   5.36611739   2.71394399 ...  -0.9506856    1.27182715
   -5.59328696]
 [  3.03177274   1.05567362  -0.28366059 ...  -1.37434371   3.25723649
   -1.08936632]
 ...
 [ 10.64600608   5.62614296   2.26652388 ...  -7.7659217   -6.47581922
  -10.01894351]
 [ 13.053439     7.62970527   2.04952634 ...  -3.60166066  -2.61566629
   -7.05258515]
 [  9.18506766   2.52013722  -4.91126609 ...   0.57175564   3.30166646
   -1.29936316]]",[1],[0]
"[[ 2.43206515  2.24553974  0.56364813 ...  0.62789953  1.8164023
  -0.67989409]
 [ 1.56576666 -1.70096498 -3.14749776 ...  0.63686837  2.04020184
  -2.23669464]
 [ 4.95483618 -1.60897517 -4.57087908 ...  0.17797846  1.95987603
  -1.68470251]
 ...
 [ 2.81889112  9.31558104 11.68202594 ... -5.90840725 -0.30742923
  -2.61240051]
 [ 2.9691597  10.1330109  11.08951698 ... -6.57686808 -1.77766672
  -4.4941532 ]
 [ 2.83354389  9.21495686  9.64737975 ... -9.54248354 -3.44448412
  -5.23464076]]",[1],[0]
"[[  4.38501441   1.80367572  -1.73875056 ...  -4.47222476  -0.80242423
   -4.65220661]
 [  6.21497183  -0.35410435  -6.6980295  ...  -4.80757958   0.57176076
   -4.68419499]
 [  4.41358513   0.39850157  -5.23438813 ...  -2.48340654  -1.58629423
   -5.28741865]
 ...
 [  3.53802492  12.46219291   9.5751825  ...  -9.68434139  -6.69420498
  -10.01183482]
 [  5.79473089  12.58104928   9.36762135 ... -10.3246129   -5.49335453
   -8.80534886]
 [  5.2677141   10.36228853   7.65250652 ... -13.67318001  -8.43600924
   -9.78970582]]",[1],[0]
"[[-4.20043435 -2.6229012  -2.1571098  ...  8.50949429  6.27994951
  10.55950968]
 [-3.24954815  0.61725208 -0.06000427 ...  8.38928647  7.78750348
  12.48675696]
 [-3.64711425  3.00710207  1.11964669 ...  6.37537602  3.02827507
   7.35646899]
 ...
 [ 1.51890568  7.64991007  3.52318903 ...  7.52544444  0.24833066
   3.8758867 ]
 [ 1.58180121  5.6770264   0.39351874 ...  7.43721784 -0.27152769
   2.85547787]
 [ 4.13258987  8.92880266  2.4346155  ...  3.4659138  -4.75335074
   1.29142041]]",[1],[0]
"[[ -3.59513663  -3.50514541   2.39124466 ...  -6.81263229  -1.06991327
   -2.04638296]
 [ -3.03013081  -4.83892324   1.42896069 ... -15.09495741  -4.24888308
   -2.15324243]
 [ -3.85581181  -2.87980034  -0.15755132 ... -11.19354983  -5.00178606
   -1.97126067]
 ...
 [ -9.80025515 -10.20883768  -1.27336096 ...  -1.52487741  -0.31655318
    0.19917619]
 [ -9.10655344 -10.73119777  -0.27020773 ...  -1.83596286   0.42226165
   -0.3485215 ]
 [ -9.83320488 -10.87244073   0.36368002 ...  -5.67952126  -3.55325545
   -3.65718967]]",[1],[0]
"[[ 7.82316511  3.55465169  5.55875586 ... -3.88939388 -3.03340687
   0.94420339]
 [ 9.89529621  3.8002496   1.43457594 ... -4.94962641 -2.49527421
   3.68826804]
 [ 8.23302446  2.49189838 -2.99123679 ... -7.24495826 -7.07158104
  -3.83500207]
 ...
 [-2.11461522 -7.11326758 -4.70704989 ... -2.10215436 -1.54284032
  -1.53429029]
 [ 0.81764622 -5.76924913 -4.39126364 ... -1.47903832 -0.36534665
  -0.9606864 ]
 [-0.40742093 -6.33490067 -4.96202862 ... -4.4998016  -3.08462466
  -2.85805589]]",[1],[0]
"[[ 7.03405031  3.9829407   3.74972921 ... -2.82301317 -2.62612254
   1.65503597]
 [ 6.74178534  2.9947836   2.06797751 ... -5.35630547 -3.19855227
   0.97713892]
 [ 8.30392772  4.76112622  4.45101047 ... -2.22808823 -0.5518938
  -0.8771271 ]
 ...
 [10.48786336 13.94515592  9.95821758 ... -4.1706932  -6.2372755
  -5.85769943]
 [11.69226483 14.33938928  9.93423007 ... -3.50818153 -5.34196853
  -4.07337466]
 [14.21841225 17.07356188  8.14732004 ... -5.48812514 -7.37142226
  -5.94910877]]",[1],[0]
"[[ -3.42133109   2.24990249   2.6998023  ...  -0.41871077   5.32974842
    9.0246205 ]
 [ -3.82600853   4.46811718   2.11416993 ...   0.33048495   8.70450508
   11.37427255]
 [ -5.52878755   3.12069358  -1.64567123 ...  -4.4595763    2.33606875
   11.17402936]
 ...
 [  1.87266037  11.660212     1.39021123 ... -20.08059866 -15.9723885
   -1.87685329]
 [  2.65448423  10.22325659   2.59297959 ... -17.54893599 -11.91787924
    1.14539543]
 [  1.28960998   9.39439629   3.21460545 ... -13.16712925  -8.87985938
    1.5137742 ]]",[1],[0]
"[[ -5.28153779  -4.46011743  -6.49559222 ...  -1.42391876  -2.74546389
  -11.64630064]
 [ -1.8889175   -0.91949747  -3.67066946 ...  -1.32128586  -4.43578315
  -13.99104552]
 [ -2.25498987   1.4340537    0.84348296 ...  -2.84305498  -9.8837253
  -16.24789985]
 ...
 [ -1.37561879   1.43384263  -4.89392808 ...  -3.58381192  -0.97331992
   -5.09632737]
 [ -3.99618796  -0.70012884  -4.2482553  ...  -0.11580521   1.84509838
   -2.09136655]
 [ -1.71136245  -0.76031924  -3.29798119 ...   1.80523057   4.50063578
    2.21134114]]",[1],[0]
"[[-0.48343387  2.75800223  0.52452724 ... -4.64513532  5.09723092
   7.47072658]
 [ 3.12483327  6.01147447  2.13329652 ... -8.07120119  3.48569572
   6.41696011]
 [-6.3821848  -3.17070633 -2.24884244 ... -6.69901061  0.1354394
   6.93316916]
 ...
 [-2.67113562 -0.13105799  3.06952526 ... -2.65422098 10.20373686
  10.02029304]
 [-2.15214028  0.6211723   3.32222028 ... -1.30278364 11.19478768
  10.41729064]
 [-1.32895436 -1.00776979  1.28773027 ... -2.65507403 10.12892429
  10.6560105 ]]",[1],[0]
"[[ 3.01537521  2.28127723  0.75742564 ...  8.33352128  7.90877099
  -1.61472493]
 [ 2.10892569  2.02175969 -1.87897834 ...  9.20398307  7.43104795
  -1.64257701]
 [ 6.18820452  1.85925313  2.13835126 ...  2.01434775  5.17143895
  -2.37499642]
 ...
 [-3.23747943  2.50245372 10.70455739 ...  1.51050614  5.40717757
  -2.62501175]
 [-5.00638687 -0.03293066  7.92407511 ...  1.3231855   5.60539347
  -3.79368618]
 [-5.22375697 -1.33474178  4.09131679 ...  1.68118579  7.06786525
  -1.18839129]]",[1],[0]
"[[ -7.34874726  -5.98543773  -4.54480147 ...   3.74530175  -7.65060632
  -15.33490912]
 [ -5.38367028  -4.91996371  -1.63241856 ...   0.18120824  -7.80200454
  -17.66467863]
 [ -3.93226364  -1.2677149   -2.18866912 ...   2.65094815  -7.71475017
  -10.73195425]
 ...
 [ -1.00848628  -3.70934151  -5.2012481  ...   7.06308029  -6.2209348
  -10.31200128]
 [ -6.02903069  -6.69762612  -6.40889824 ...   7.29880458  -5.88479239
   -8.64349653]
 [ -7.07687421  -5.68682421  -5.86174877 ...   6.7690073   -5.54157558
   -6.24243527]]",[1],[0]
"[[ -1.40553545   0.85839926  -3.21917133 ...  -6.96740699 -11.18671184
   -7.0890985 ]
 [  1.54297056   2.57777698  -3.14941034 ...  -3.88638889 -10.50854191
   -8.35722235]
 [ -1.05289975  -0.15159301  -2.58874018 ...  -0.94771886 -12.22964436
   -8.20912782]
 ...
 [  4.87193741   5.13328337  -1.08539699 ... -13.13923164  -8.98490509
    4.52873315]
 [  2.64130902   1.68791571  -4.78708484 ... -16.05692938 -12.21058726
    0.43603855]
 [  2.64879544   0.20838035  -6.68943807 ... -15.28833766 -16.7694639
   -8.13915574]]",[1],[0]
"[[  7.08591607   2.58996886   3.42378564 ...  -8.57425762  -5.74451085
    4.61586088]
 [ 10.14797139   5.11984001   4.35835445 ... -11.6739762   -9.16932084
    1.44410781]
 [  2.55813925  -1.10500715   1.41898667 ...  -5.3651847   -2.87398644
    7.01283009]
 ...
 [ -5.88336585 -10.61434032  -9.63499617 ...  -2.8056131    1.61021642
   10.11507853]
 [ -4.85875214 -10.8612897   -8.57815254 ...  -4.08678496  -2.17046751
    7.61367479]
 [ -3.99793529 -12.66804068 -11.8900599  ...  -6.02133505  -3.76647698
    7.25390428]]",[1],[0]
"[[  1.19552167   5.42501928  -0.57429273 ...   0.04694004  -6.82218242
   -1.68390907]
 [  3.63682423   8.29137506  -2.73481821 ...   2.73145074  -7.26461693
   -5.10035112]
 [  6.3794628    7.73885991   5.83912542 ...  -2.18368939  -9.75790669
   -3.50351769]
 ...
 [ -9.62403154  -3.6983393   -3.08601938 ...  -8.36625329 -12.38738724
   -1.29660076]
 [ -6.11272598  -1.02945698  -2.17762349 ...  -2.33296861  -8.26041993
    2.41734243]
 [ -3.6359848    2.0882424    0.81742578 ...   0.76327091  -4.80553453
    5.36321181]]",[1],[0]
"[[ 1.63480561 -1.25209604 -6.48532839 ...  6.18049605  3.39152572
   2.59404659]
 [-1.30945656 -2.61237224 -4.69498519 ...  5.28709     1.53834516
   3.84435016]
 [ 5.0602592   3.53891313 -5.61134813 ...  6.8897195   4.02796306
   3.12702604]
 ...
 [-3.64825143 -6.71138168 -3.19263934 ...  4.17849429 -0.2489153
   0.32810047]
 [-3.60925104 -7.30236393 -6.64247873 ...  5.51991453  0.59657626
  -0.53523715]
 [-3.47398718 -8.8381757  -8.29773693 ...  7.57007134  1.00968377
   0.09915134]]",[1],[0]
"[[ -7.07901047  -5.4480952   -1.99860256 ...   3.70607362 -13.61964865
   -0.52982908]
 [ -5.01727394  -7.84620551  -7.25341712 ...   0.27153211 -10.62634976
    3.86517597]
 [ -1.02582092   2.85360003   3.23770582 ...   2.8329204   -6.81796004
    1.55722856]
 ...
 [ -3.043909    -1.25945094  -2.23430329 ...  10.13510468  -0.14554299
    2.29247276]
 [ -4.24509232  -1.92509059  -3.31617519 ...  11.72279865   0.57545098
    2.06565043]
 [  1.99928324   4.24600466  -0.91860693 ...  16.75940361   4.72888528
    7.07801494]]",[1],[0]
"[[ -5.05497659  -3.84276855  -8.45299487 ...  -3.40544489  -5.52544419
   -6.64570735]
 [ -9.59745554  -6.27026866 -10.00281289 ...  -3.87742905  -8.21159723
   -8.25205668]
 [ -2.21769398   1.29497887  -2.27941011 ...   1.8395419   -0.70680699
   -3.96484274]
 ...
 [ -4.93928397  -7.25434381 -10.68803348 ...  -4.02922244  -4.38631405
   -1.3123069 ]
 [ -3.93467842  -6.03855345 -10.11460819 ...  -2.58899872  -2.42304942
   -1.4853664 ]
 [ -4.79055598  -5.4357669   -7.17698129 ...  -0.96121116  -2.44286751
   -3.04872436]]",[1],[0]
"[[ 0.72539607 -1.73794627 -3.89751132 ... -2.94014151  0.27982513
   0.3459109 ]
 [-0.65932818 -1.12099817 -4.61174683 ... -6.63368114 -1.91589481
  -0.39751908]
 [ 2.9268985  -0.5199829  -0.6638528  ... -1.58027701  1.51083571
   4.01359415]
 ...
 [ 0.84694284 -2.6740715  -2.97352312 ... -7.45891219 -6.54994904
   2.04788852]
 [-0.46264146 -5.88202955 -5.6385602  ... -6.98953752 -5.88530321
   0.93863865]
 [-5.28314678 -8.772436   -7.40776188 ... -6.42694881 -3.35209589
   2.31758866]]",[1],[0]
"[[  7.7834493    0.47722504  -7.69052211 ...  -8.56999073   4.73603131
    2.40302884]
 [  1.91977666  -4.73662385 -14.39514061 ... -28.54575862  -0.98980284
   -7.45863153]
 [  8.99283448   2.9095619   -1.57742239 ...   3.08011475   7.95079255
    6.3342545 ]
 ...
 [ 12.76776203  10.85633827  10.06404055 ...  -6.61094112   0.22915435
   -1.46527669]
 [ 13.86551542  11.15369095   9.46079785 ...  -0.21809551   3.10253973
   -3.30809465]
 [ 15.47617576  10.4665449    7.62345258 ...   6.22416076   6.44935197
   -2.73875003]]",[1],[0]
"[[ -0.18173799   3.51966663   6.8938994  ... -10.02032347  -5.00463033
  -10.39293556]
 [ -7.66395128  -0.78595427   1.66555306 ... -15.50361371  -5.72837835
  -12.67024574]
 [  2.03008087   3.10592976   4.52425685 ... -20.05495489 -16.00280091
   -8.30009266]
 ...
 [  3.79358898   4.94247641   4.31102995 ...   3.51986623  10.23902251
   10.12165457]
 [  5.54962162   6.31899503   6.61270103 ...   4.98548774   9.95437935
   11.39843959]
 [  4.33184077   5.26162287   6.9877889  ...   0.91084734   5.4306866
    8.49683347]]",[1],[0]
"[[ -7.8633246   -6.40562315  -5.99045871 ...   4.60696131   2.90495222
   -2.22720709]
 [-12.3902033   -8.92673521  -4.73608236 ...   8.65268373   2.07124413
   -3.27221397]
 [ -3.48261757  -2.73605823  -4.8124728  ...   5.0645876    3.71610123
   -4.88386419]
 ...
 [  6.47135773   4.21636086  -2.99109222 ...  11.25691196  11.15610047
    2.33362417]
 [  5.82690186   4.32664789  -1.94237444 ...   9.10996363   8.73097451
    1.89035887]
 [  6.71814349   5.26592507  -0.58798379 ...  12.63824328  10.50941277
    2.97338808]]",[1],[0]
"[[-2.65363339 -2.20270764 -0.81897656 ...  2.47481774 -2.64808209
  -3.75552613]
 [-3.16997153  0.28293361  1.40064055 ...  3.11205816 -5.20578253
  -7.68319542]
 [ 1.79143876 -2.99611335 -1.86032328 ... -5.21424821 -3.53582438
   1.64077833]
 ...
 [ 3.27654805  3.73019454  5.2879529  ...  3.22892695  3.35315715
   5.50825925]
 [ 3.69796501  3.73771495  6.09742897 ...  1.8081005   1.04502131
   3.69329535]
 [ 3.80460482  5.25172381  8.05049676 ...  2.47843777  0.57983291
   3.57651952]]",[1],[0]
"[[ -4.82646594   0.47757493   3.45494165 ...   5.52575006  -1.45092162
   -0.6618961 ]
 [-10.21770693  -2.61760493  -2.86643784 ...  -1.49017841  -7.48545353
   -5.18590936]
 [ -4.58357727  -4.0770771   -0.8950112  ...  -3.18182268 -10.16048558
   -9.26694637]
 ...
 [  5.48034325  12.86549758   8.72428819 ...   9.16488286   6.4727273
   12.60968381]
 [  3.74054388  10.48311952   8.23123185 ...  11.0948353    5.27870859
   10.45984324]
 [ -0.97599302   2.48499881   0.83856026 ...   7.66275514   0.3238338
    5.25868706]]",[1],[0]
"[[-0.21547789 -2.64276286  5.06589553 ... 16.15354565 16.45215348
  10.96047229]
 [ 5.45047025 -1.87893177  5.7386705  ... 18.35396618 17.86697578
  13.11935841]
 [-2.20331244 -3.0793531   4.25336591 ...  7.15254781  7.79747196
   7.28014903]
 ...
 [ 0.11992109 -1.50167194  3.78102514 ...  8.84247914  6.1714241
   2.57436908]
 [ 1.30576802 -1.21703999  3.43625729 ...  9.17341234  6.22504766
   1.71598382]
 [ 3.01635204 -1.46285384  2.74817475 ... 10.4478908   9.49763563
   5.45962426]]",[1],[0]
"[[  0.70585601  -4.43120741  -5.04101366 ...  10.34936315   6.28499693
   -2.35660187]
 [ -1.26905647 -11.63559018 -11.56186285 ...  10.71909301   8.39167167
   -1.23184059]
 [  4.30296796   0.21389395  -0.86299784 ...   9.31118494   3.58575615
   -2.66095411]
 ...
 [ 10.60870612   7.64801667   3.89598779 ...   6.30528121   2.83213405
    0.32080842]
 [  9.35821787   6.63737663   2.57990977 ...   6.25492631   3.43819519
   -1.11627312]
 [  8.48770864   4.22363275   1.6207617  ...   6.57391845   2.45166946
   -2.20851188]]",[1],[0]
"[[ -3.57047704  -8.12344388 -14.17649516 ...   2.05014758   6.53916198
    9.5143473 ]
 [ -7.88128398 -14.41060051 -23.09124244 ...   4.96290644  11.31903404
   11.33245978]
 [ -4.97570974  -5.79406932  -6.39644203 ...   0.69743773   1.56043769
    2.97573386]
 ...
 [ -1.36644308  -3.22223841  -2.21904212 ...  -9.9621026  -10.49669018
   -9.85280072]
 [ -2.20684056  -2.15413668   0.14760673 ...  -9.75110481 -11.468238
   -8.56881944]
 [ -0.57237356  -0.42299698   2.47430571 ...  -9.39129296  -8.62853462
   -7.50221108]]",[1],[0]
"[[  8.85444051  16.12537016  17.99575172 ...  -7.44030543   0.52289427
   -0.19469857]
 [  8.83225344  18.44041844  24.99679843 ... -19.46966138   1.88373709
   -0.44338531]
 [  4.66359099  13.01200456  11.12273251 ...  -3.14674343  -3.56886265
   -7.33998133]
 ...
 [ -3.89460821   2.88315874  -3.59767047 ...   4.09342724   9.0115528
    8.13027114]
 [ -2.35847081   3.10824394  -2.74138486 ...   5.04597486   9.39090888
    8.01940248]
 [ -3.29518326   2.71533438  -2.79923091 ...   3.21827696   9.07648261
    8.01359076]]",[1],[0]
"[[  1.30575718   3.78163537   3.30975975 ...  -6.25759947  -5.56870234
   -9.01448571]
 [  3.06233693   4.67904675   3.40507508 ... -11.28746385  -9.33396606
  -15.04022616]
 [ -0.79822735  -0.33143868   1.9374116  ...  -2.29954961  -2.02980616
   -7.2766825 ]
 ...
 [ -3.76333109  -3.23338866  -2.04653047 ...  -1.46588078  -3.39689918
   -6.17669979]
 [ -2.48265666  -1.8667729   -2.23338789 ...  -1.31660413  -4.86658627
   -7.45218397]
 [ -2.11350729  -3.19125013  -1.87740268 ...  -1.05696198  -3.91234712
   -7.78303221]]",[1],[0]
